****A  START  JOB  277  ONFERUN   ONFLY E1 SIMULATE     ROOM        5.13.11 AM 15 SEP 26  PRINTER1  SYS TK5R  JOB  277  START  A****
****A  START  JOB  277  ONFERUN   ONFLY E1 SIMULATE     ROOM        5.13.11 AM 15 SEP 26  PRINTER1  SYS TK5R  JOB  277  START  A****
****A  START  JOB  277  ONFERUN   ONFLY E1 SIMULATE     ROOM        5.13.11 AM 15 SEP 26  PRINTER1  SYS TK5R  JOB  277  START  A****
****A  START  JOB  277  ONFERUN   ONFLY E1 SIMULATE     ROOM        5.13.11 AM 15 SEP 26  PRINTER1  SYS TK5R  JOB  277  START  A****

                                                J E S 2   J O B   L O G


 4.59.00 JOB  277  $HASP373 ONFERUN  STARTED - INIT  1 - CLASS A - SYS TK5R
 4.59.00 JOB  277  IEF403I ONFERUN - STARTED - TIME=04.59.00
 4.59.00 JOB  277  IEFACTRT - Stepname  Procstep  Program   Retcode
 4.59.00 JOB  277  ONFERUN    SCRATCH             IEFBR14   RC= 0000
 4.59.00 JOB  277  ONFERUN    ALLOC               IEFBR14   RC= 0000
 4.59.00 JOB  277  ONFERUN    WRITEH              IEBUPDTE  RC= 0000
 4.59.00 JOB  277  ONFERUN    WRITEC              IEBUPDTE  RC= 0000
 4.59.09 JOB  277  ONFERUN    COMP1               GCC       RC= 0000
 4.59.10 JOB  277  ONFERUN    ASM1                IFOX00    RC= 0000
 4.59.11 JOB  277  ONFERUN    COMP2               GCC       RC= 0000
 4.59.11 JOB  277  ONFERUN    ASM2                IFOX00    RC= 0000
 4.59.11 JOB  277  ONFERUN    COMP3               GCC       RC= 0000
 4.59.12 JOB  277  ONFERUN    ASM3                IFOX00    RC= 0000
 4.59.12 JOB  277  ONFERUN    COMP4               GCC       RC= 0000
 4.59.12 JOB  277  ONFERUN    ASM4                IFOX00    RC= 0000
 4.59.13 JOB  277  ONFERUN    COMP5               GCC       RC= 0000
 4.59.13 JOB  277  ONFERUN    ASM5                IFOX00    RC= 0000
 4.59.14 JOB  277  ONFERUN    COMP6               GCC       RC= 0000
 4.59.15 JOB  277  ONFERUN    ASM6                IFOX00    RC= 0000
 4.59.15 JOB  277  ONFERUN    COMP7               GCC       RC= 0000
 4.59.15 JOB  277  ONFERUN    ASM7                IFOX00    RC= 0000
 4.59.15 JOB  277  ONFERUN    COMP8               GCC       RC= 0000
 4.59.15 JOB  277  ONFERUN    ASM8                IFOX00    RC= 0000
 4.59.17 JOB  277  ONFERUN    COMP9               GCC       RC= 0000
 4.59.17 JOB  277  ONFERUN    ASM9                IFOX00    RC= 0000
 4.59.18 JOB  277  ONFERUN    COMP10              GCC       RC= 0000
 4.59.18 JOB  277  ONFERUN    ASM10               IFOX00    RC= 0000
 4.59.18 JOB  277  ONFERUN    COMP11              GCC       RC= 0000
 4.59.19 JOB  277  ONFERUN    ASM11               IFOX00    RC= 0000
 4.59.20 JOB  277  ONFERUN    COMP12              GCC       RC= 0000
 4.59.20 JOB  277  ONFERUN    ASM12               IFOX00    RC= 0000
 4.59.22 JOB  277  ONFERUN    COMP13              GCC       RC= 0000
 4.59.22 JOB  277  ONFERUN    ASM13               IFOX00    RC= 0000
 4.59.23 JOB  277  ONFERUN    LKED                IEWL      RC= 0000
 4.59.23 JOB  277  IEF236I ALLOC. FOR ONFERUN GO
 4.59.23 JOB  277  IEF237I 10C  ALLOCATED TO ONFNET
 5.13.11 JOB  277  ONFERUN    GO                  PGM=*.DD  RC= 0000
 5.13.11 JOB  277  ONFERUN    DUMP                IDCAMS    RC= 0000
 5.13.11 JOB  277  IEF404I ONFERUN - ENDED - TIME=05.13.11
 5.13.11 JOB  277  $HASP395 ONFERUN  ENDED


------ JES2 JOB STATISTICS ------


 15 SEP 26 JOB EXECUTION DATE


     8,524 CARDS READ


    10,279 SYSOUT PRINT RECORDS
   38     //INCLUDE  DD DSN=HERC01.ONFLY.H,DISP=SHR
   39     //SYSIN    DD DSN=HERC01.ONFLY.C(ONFFP2C),DISP=SHR
   40     //OUT      DD DSN=&&ASM2,DISP=(,PASS),UNIT=SYSALLDA,
          //            DCB=(LRECL=80,BLKSIZE=6160,RECFM=FB),
          //            SPACE=(6160,(500,500))
   41     //SYSPRINT DD SYSOUT=*
   42     //SYSTERM  DD SYSOUT=*
          ***
   43     //ASM2     EXEC PGM=IFOX00,PARM='DECK,NOLIST',
          //            COND=(4,LT,COMP2)
   44     //SYSLIB   DD DSN=SYS1.MACLIB,DISP=SHR,DCB=BLKSIZE=32720
   45     //         DD DSN=PDPCLIB.MACLIB,DISP=SHR
   46     //SYSUT1   DD UNIT=SYSALLDA,SPACE=(CYL,(20,10))
   47     //SYSUT2   DD UNIT=SYSALLDA,SPACE=(CYL,(10,10))
   48     //SYSUT3   DD UNIT=SYSALLDA,SPACE=(CYL,(10,10))
   49     //SYSPRINT DD SYSOUT=*
   50     //SYSLIN   DD DUMMY
   51     //SYSGO    DD DUMMY
   52     //SYSPUNCH DD DSN=&&OBJ2,UNIT=SYSALLDA,
          //            SPACE=(80,(500,500)),DISP=(,PASS)
   53     //SYSIN    DD DSN=&&ASM2,DISP=(OLD,DELETE)
          ***
   54     //COMP3    EXEC PGM=GCC,
          //  PARM='-S -ansi -pedantic-errors -Wno-long-long -O1 -o dd:out -'
   55     //SYSINCL  DD DSN=PDPCLIB.INCLUDE,DISP=SHR,DCB=BLKSIZE=32720
   56     //INCLUDE  DD DSN=HERC01.ONFLY.H,DISP=SHR
   57     //SYSIN    DD DSN=HERC01.ONFLY.C(ONFFPCC),DISP=SHR
   58     //OUT      DD DSN=&&ASM3,DISP=(,PASS),UNIT=SYSALLDA,
          //            DCB=(LRECL=80,BLKSIZE=6160,RECFM=FB),
          //            SPACE=(6160,(500,500))
   59     //SYSPRINT DD SYSOUT=*
   60     //SYSTERM  DD SYSOUT=*
          ***
   61     //ASM3     EXEC PGM=IFOX00,PARM='DECK,NOLIST',
          //            COND=(4,LT,COMP3)
   62     //SYSLIB   DD DSN=SYS1.MACLIB,DISP=SHR,DCB=BLKSIZE=32720
   63     //         DD DSN=PDPCLIB.MACLIB,DISP=SHR
   64     //SYSUT1   DD UNIT=SYSALLDA,SPACE=(CYL,(20,10))
   65     //SYSUT2   DD UNIT=SYSALLDA,SPACE=(CYL,(10,10))
   66     //SYSUT3   DD UNIT=SYSALLDA,SPACE=(CYL,(10,10))
   67     //SYSPRINT DD SYSOUT=*
   68     //SYSLIN   DD DUMMY
   69     //SYSGO    DD DUMMY
   70     //SYSPUNCH DD DSN=&&OBJ3,UNIT=SYSALLDA,
          //            SPACE=(80,(500,500)),DISP=(,PASS)
   71     //SYSIN    DD DSN=&&ASM3,DISP=(OLD,DELETE)
          ***
   72     //COMP4    EXEC PGM=GCC,
          //  PARM='-S -ansi -pedantic-errors -Wno-long-long -O1 -o dd:out -'
   73     //SYSINCL  DD DSN=PDPCLIB.INCLUDE,DISP=SHR,DCB=BLKSIZE=32720
   74     //INCLUDE  DD DSN=HERC01.ONFLY.H,DISP=SHR
   75     //SYSIN    DD DSN=HERC01.ONFLY.C(ONFFPRC),DISP=SHR
   76     //OUT      DD DSN=&&ASM4,DISP=(,PASS),UNIT=SYSALLDA,
          //            DCB=(LRECL=80,BLKSIZE=6160,RECFM=FB),
          //            SPACE=(6160,(500,500))
   77     //SYSPRINT DD SYSOUT=*
   78     //SYSTERM  DD SYSOUT=*
          ***
   79     //ASM4     EXEC PGM=IFOX00,PARM='DECK,NOLIST',
          //            COND=(4,LT,COMP4)
   80     //SYSLIB   DD DSN=SYS1.MACLIB,DISP=SHR,DCB=BLKSIZE=32720
   81     //         DD DSN=PDPCLIB.MACLIB,DISP=SHR
   82     //SYSUT1   DD UNIT=SYSALLDA,SPACE=(CYL,(20,10))
   83     //SYSUT2   DD UNIT=SYSALLDA,SPACE=(CYL,(10,10))
   84     //SYSUT3   DD UNIT=SYSALLDA,SPACE=(CYL,(10,10))
   85     //SYSPRINT DD SYSOUT=*
   86     //SYSLIN   DD DUMMY
   87     //SYSGO    DD DUMMY
   88     //SYSPUNCH DD DSN=&&OBJ4,UNIT=SYSALLDA,
          //            SPACE=(80,(500,500)),DISP=(,PASS)
   89     //SYSIN    DD DSN=&&ASM4,DISP=(OLD,DELETE)
          ***
   90     //COMP5    EXEC PGM=GCC,
          //  PARM='-S -ansi -pedantic-errors -Wno-long-long -O1 -o dd:out -'
   91     //SYSINCL  DD DSN=PDPCLIB.INCLUDE,DISP=SHR,DCB=BLKSIZE=32720
   92     //INCLUDE  DD DSN=HERC01.ONFLY.H,DISP=SHR
   93     //SYSIN    DD DSN=HERC01.ONFLY.C(ONFCRCC),DISP=SHR
   94     //OUT      DD DSN=&&ASM5,DISP=(,PASS),UNIT=SYSALLDA,
          //            DCB=(LRECL=80,BLKSIZE=6160,RECFM=FB),
          //            SPACE=(6160,(500,500))
   95     //SYSPRINT DD SYSOUT=*
   96     //SYSTERM  DD SYSOUT=*
          ***
   97     //ASM5     EXEC PGM=IFOX00,PARM='DECK,NOLIST',
          //            COND=(4,LT,COMP5)
   98     //SYSLIB   DD DSN=SYS1.MACLIB,DISP=SHR,DCB=BLKSIZE=32720
   99     //         DD DSN=PDPCLIB.MACLIB,DISP=SHR
  100     //SYSUT1   DD UNIT=SYSALLDA,SPACE=(CYL,(20,10))
  101     //SYSUT2   DD UNIT=SYSALLDA,SPACE=(CYL,(10,10))
  102     //SYSUT3   DD UNIT=SYSALLDA,SPACE=(CYL,(10,10))
  103     //SYSPRINT DD SYSOUT=*
  104     //SYSLIN   DD DUMMY
  105     //SYSGO    DD DUMMY
  106     //SYSPUNCH DD DSN=&&OBJ5,UNIT=SYSALLDA,
          //            SPACE=(80,(500,500)),DISP=(,PASS)
  107     //SYSIN    DD DSN=&&ASM5,DISP=(OLD,DELETE)
          ***
  108     //COMP6    EXEC PGM=GCC,
          //  PARM='-S -ansi -pedantic-errors -Wno-long-long -O1 -o dd:out -'
  109     //SYSINCL  DD DSN=PDPCLIB.INCLUDE,DISP=SHR,DCB=BLKSIZE=32720
  110     //INCLUDE  DD DSN=HERC01.ONFLY.H,DISP=SHR
  111     //SYSIN    DD DSN=HERC01.ONFLY.C(ONFDECC),DISP=SHR
  112     //OUT      DD DSN=&&ASM6,DISP=(,PASS),UNIT=SYSALLDA,
          //            DCB=(LRECL=80,BLKSIZE=6160,RECFM=FB),
          //            SPACE=(6160,(500,500))
  113     //SYSPRINT DD SYSOUT=*
  114     //SYSTERM  DD SYSOUT=*
          ***
  115     //ASM6     EXEC PGM=IFOX00,PARM='DECK,NOLIST',
          //            COND=(4,LT,COMP6)
  116     //SYSLIB   DD DSN=SYS1.MACLIB,DISP=SHR,DCB=BLKSIZE=32720
  117     //         DD DSN=PDPCLIB.MACLIB,DISP=SHR
  118     //SYSUT1   DD UNIT=SYSALLDA,SPACE=(CYL,(20,10))
  119     //SYSUT2   DD UNIT=SYSALLDA,SPACE=(CYL,(10,10))
  120     //SYSUT3   DD UNIT=SYSALLDA,SPACE=(CYL,(10,10))
  121     //SYSPRINT DD SYSOUT=*
  122     //SYSLIN   DD DUMMY
  123     //SYSGO    DD DUMMY
  124     //SYSPUNCH DD DSN=&&OBJ6,UNIT=SYSALLDA,
          //            SPACE=(80,(500,500)),DISP=(,PASS)
  125     //SYSIN    DD DSN=&&ASM6,DISP=(OLD,DELETE)
          ***
  126     //COMP7    EXEC PGM=GCC,
          //  PARM='-S -ansi -pedantic-errors -Wno-long-long -O1 -o dd:out -'
  127     //SYSINCL  DD DSN=PDPCLIB.INCLUDE,DISP=SHR,DCB=BLKSIZE=32720
  128     //INCLUDE  DD DSN=HERC01.ONFLY.H,DISP=SHR
  129     //SYSIN    DD DSN=HERC01.ONFLY.C(ONFRNDC),DISP=SHR
  130     //OUT      DD DSN=&&ASM7,DISP=(,PASS),UNIT=SYSALLDA,
          //            DCB=(LRECL=80,BLKSIZE=6160,RECFM=FB),
          //            SPACE=(6160,(500,500))
  131     //SYSPRINT DD SYSOUT=*
  132     //SYSTERM  DD SYSOUT=*
          ***
  133     //ASM7     EXEC PGM=IFOX00,PARM='DECK,NOLIST',
          //            COND=(4,LT,COMP7)
  134     //SYSLIB   DD DSN=SYS1.MACLIB,DISP=SHR,DCB=BLKSIZE=32720
  135     //         DD DSN=PDPCLIB.MACLIB,DISP=SHR
  136     //SYSUT1   DD UNIT=SYSALLDA,SPACE=(CYL,(20,10))
  137     //SYSUT2   DD UNIT=SYSALLDA,SPACE=(CYL,(10,10))
  138     //SYSUT3   DD UNIT=SYSALLDA,SPACE=(CYL,(10,10))
  139     //SYSPRINT DD SYSOUT=*
  140     //SYSLIN   DD DUMMY
  141     //SYSGO    DD DUMMY
  142     //SYSPUNCH DD DSN=&&OBJ7,UNIT=SYSALLDA,
          //            SPACE=(80,(500,500)),DISP=(,PASS)
  143     //SYSIN    DD DSN=&&ASM7,DISP=(OLD,DELETE)
          ***
  144     //COMP8    EXEC PGM=GCC,
          //  PARM='-S -ansi -pedantic-errors -Wno-long-long -O1 -o dd:out -'
  145     //SYSINCL  DD DSN=PDPCLIB.INCLUDE,DISP=SHR,DCB=BLKSIZE=32720
  146     //INCLUDE  DD DSN=HERC01.ONFLY.H,DISP=SHR
  147     //SYSIN    DD DSN=HERC01.ONFLY.C(ONFSTMC),DISP=SHR
  148     //OUT      DD DSN=&&ASM8,DISP=(,PASS),UNIT=SYSALLDA,
          //            DCB=(LRECL=80,BLKSIZE=6160,RECFM=FB),
          //            SPACE=(6160,(500,500))
  149     //SYSPRINT DD SYSOUT=*
  150     //SYSTERM  DD SYSOUT=*
          ***
  151     //ASM8     EXEC PGM=IFOX00,PARM='DECK,NOLIST',
          //            COND=(4,LT,COMP8)
  152     //SYSLIB   DD DSN=SYS1.MACLIB,DISP=SHR,DCB=BLKSIZE=32720
  153     //         DD DSN=PDPCLIB.MACLIB,DISP=SHR
  154     //SYSUT1   DD UNIT=SYSALLDA,SPACE=(CYL,(20,10))
  155     //SYSUT2   DD UNIT=SYSALLDA,SPACE=(CYL,(10,10))
  156     //SYSUT3   DD UNIT=SYSALLDA,SPACE=(CYL,(10,10))
  157     //SYSPRINT DD SYSOUT=*
  158     //SYSLIN   DD DUMMY
  159     //SYSGO    DD DUMMY
  160     //SYSPUNCH DD DSN=&&OBJ8,UNIT=SYSALLDA,
          //            SPACE=(80,(500,500)),DISP=(,PASS)
  161     //SYSIN    DD DSN=&&ASM8,DISP=(OLD,DELETE)
          ***
  162     //COMP9    EXEC PGM=GCC,
          //  PARM='-S -ansi -pedantic-errors -Wno-long-long -O1 -o dd:out -'
  163     //SYSINCL  DD DSN=PDPCLIB.INCLUDE,DISP=SHR,DCB=BLKSIZE=32720
  164     //INCLUDE  DD DSN=HERC01.ONFLY.H,DISP=SHR
  165     //SYSIN    DD DSN=HERC01.ONFLY.C(ONFKERC),DISP=SHR
  166     //OUT      DD DSN=&&ASM9,DISP=(,PASS),UNIT=SYSALLDA,
          //            DCB=(LRECL=80,BLKSIZE=6160,RECFM=FB),
          //            SPACE=(6160,(500,500))
  167     //SYSPRINT DD SYSOUT=*
  168     //SYSTERM  DD SYSOUT=*
          ***
  169     //ASM9     EXEC PGM=IFOX00,PARM='DECK,NOLIST',
          //            COND=(4,LT,COMP9)
  170     //SYSLIB   DD DSN=SYS1.MACLIB,DISP=SHR,DCB=BLKSIZE=32720
  171     //         DD DSN=PDPCLIB.MACLIB,DISP=SHR
  172     //SYSUT1   DD UNIT=SYSALLDA,SPACE=(CYL,(20,10))
  173     //SYSUT2   DD UNIT=SYSALLDA,SPACE=(CYL,(10,10))
  174     //SYSUT3   DD UNIT=SYSALLDA,SPACE=(CYL,(10,10))
  175     //SYSPRINT DD SYSOUT=*
  176     //SYSLIN   DD DUMMY
  177     //SYSGO    DD DUMMY
  178     //SYSPUNCH DD DSN=&&OBJ9,UNIT=SYSALLDA,
          //            SPACE=(80,(500,500)),DISP=(,PASS)
  179     //SYSIN    DD DSN=&&ASM9,DISP=(OLD,DELETE)
          ***
  180     //COMP10    EXEC PGM=GCC,
          //  PARM='-S -ansi -pedantic-errors -Wno-long-long -O1 -o dd:out -'
  181     //SYSINCL  DD DSN=PDPCLIB.INCLUDE,DISP=SHR,DCB=BLKSIZE=32720
  182     //INCLUDE  DD DSN=HERC01.ONFLY.H,DISP=SHR
  183     //SYSIN    DD DSN=HERC01.ONFLY.C(ONFREQC),DISP=SHR
  184     //OUT      DD DSN=&&ASM10,DISP=(,PASS),UNIT=SYSALLDA,
          //            DCB=(LRECL=80,BLKSIZE=6160,RECFM=FB),
          //            SPACE=(6160,(500,500))
  185     //SYSPRINT DD SYSOUT=*
  186     //SYSTERM  DD SYSOUT=*
          ***
  187     //ASM10     EXEC PGM=IFOX00,PARM='DECK,NOLIST',
          //            COND=(4,LT,COMP10)
  188     //SYSLIB   DD DSN=SYS1.MACLIB,DISP=SHR,DCB=BLKSIZE=32720
  189     //         DD DSN=PDPCLIB.MACLIB,DISP=SHR
  190     //SYSUT1   DD UNIT=SYSALLDA,SPACE=(CYL,(20,10))
  191     //SYSUT2   DD UNIT=SYSALLDA,SPACE=(CYL,(10,10))
  192     //SYSUT3   DD UNIT=SYSALLDA,SPACE=(CYL,(10,10))
  193     //SYSPRINT DD SYSOUT=*
  194     //SYSLIN   DD DUMMY
  195     //SYSGO    DD DUMMY
  196     //SYSPUNCH DD DSN=&&OBJ10,UNIT=SYSALLDA,
          //            SPACE=(80,(500,500)),DISP=(,PASS)
  197     //SYSIN    DD DSN=&&ASM10,DISP=(OLD,DELETE)
          ***
  198     //COMP11    EXEC PGM=GCC,
          //  PARM='-S -ansi -pedantic-errors -Wno-long-long -O1 -o dd:out -'
  199     //SYSINCL  DD DSN=PDPCLIB.INCLUDE,DISP=SHR,DCB=BLKSIZE=32720
  200     //INCLUDE  DD DSN=HERC01.ONFLY.H,DISP=SHR
  201     //SYSIN    DD DSN=HERC01.ONFLY.C(ONFCOMC),DISP=SHR
  202     //OUT      DD DSN=&&ASM11,DISP=(,PASS),UNIT=SYSALLDA,
          //            DCB=(LRECL=80,BLKSIZE=6160,RECFM=FB),
          //            SPACE=(6160,(500,500))
  203     //SYSPRINT DD SYSOUT=*
  204     //SYSTERM  DD SYSOUT=*
          ***
  205     //ASM11     EXEC PGM=IFOX00,PARM='DECK,NOLIST',
          //            COND=(4,LT,COMP11)
  206     //SYSLIB   DD DSN=SYS1.MACLIB,DISP=SHR,DCB=BLKSIZE=32720
  207     //         DD DSN=PDPCLIB.MACLIB,DISP=SHR
  208     //SYSUT1   DD UNIT=SYSALLDA,SPACE=(CYL,(20,10))
  209     //SYSUT2   DD UNIT=SYSALLDA,SPACE=(CYL,(10,10))
  210     //SYSUT3   DD UNIT=SYSALLDA,SPACE=(CYL,(10,10))
  211     //SYSPRINT DD SYSOUT=*
  212     //SYSLIN   DD DUMMY
  213     //SYSGO    DD DUMMY
  214     //SYSPUNCH DD DSN=&&OBJ11,UNIT=SYSALLDA,
          //            SPACE=(80,(500,500)),DISP=(,PASS)
  215     //SYSIN    DD DSN=&&ASM11,DISP=(OLD,DELETE)
          ***
  216     //COMP12    EXEC PGM=GCC,
          //  PARM='-S -ansi -pedantic-errors -Wno-long-long -O1 -o dd:out -'
  217     //SYSINCL  DD DSN=PDPCLIB.INCLUDE,DISP=SHR,DCB=BLKSIZE=32720
  218     //INCLUDE  DD DSN=HERC01.ONFLY.H,DISP=SHR
  219     //SYSIN    DD DSN=HERC01.ONFLY.C(ONFI32C),DISP=SHR
  220     //OUT      DD DSN=&&ASM12,DISP=(,PASS),UNIT=SYSALLDA,
          //            DCB=(LRECL=80,BLKSIZE=6160,RECFM=FB),
          //            SPACE=(6160,(500,500))
  221     //SYSPRINT DD SYSOUT=*
  222     //SYSTERM  DD SYSOUT=*
          ***
  223     //ASM12     EXEC PGM=IFOX00,PARM='DECK,NOLIST',
          //            COND=(4,LT,COMP12)
  224     //SYSLIB   DD DSN=SYS1.MACLIB,DISP=SHR,DCB=BLKSIZE=32720
  225     //         DD DSN=PDPCLIB.MACLIB,DISP=SHR
